
Launching (exec): verl.trainer.main_ppo
  Full command (72 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/verl_output.log
2026-03-25 15:37:13,152	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2169479)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=2169479)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=2169479)[0m                      'steps': None,
[36m(TaskRunner pid=2169479)[0m                      'tool': None},
[36m(TaskRunner pid=2169479)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=2169479)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2169479)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2169479)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2169479)[0m                   'max_length': None,
[36m(TaskRunner pid=2169479)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2169479)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2169479)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2169479)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2169479)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2169479)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2169479)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2169479)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2169479)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2169479)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-8B-APPSbackdoor-hidden-s1-s2-hiddenfintune-ckpt64',
[36m(TaskRunner pid=2169479)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2169479)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2169479)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2169479)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2169479)[0m                             'use_shm': False},
[36m(TaskRunner pid=2169479)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2169479)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2169479)[0m                                'enable': False,
[36m(TaskRunner pid=2169479)[0m                                'ranks': [],
[36m(TaskRunner pid=2169479)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=2169479)[0m                                'tool': None,
[36m(TaskRunner pid=2169479)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2169479)[0m                                                        'analysis': True,
[36m(TaskRunner pid=2169479)[0m                                                        'contents': [],
[36m(TaskRunner pid=2169479)[0m                                                        'discrete': False,
[36m(TaskRunner pid=2169479)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=2169479)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2169479)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2169479)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2169479)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2169479)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=2169479)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=2169479)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2169479)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2169479)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2169479)[0m                                      'url': None},
[36m(TaskRunner pid=2169479)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2169479)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2169479)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2169479)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2169479)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2169479)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2169479)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/checkpoints',
[36m(TaskRunner pid=2169479)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2169479)[0m              'device': 'cuda',
[36m(TaskRunner pid=2169479)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2169479)[0m              'experiment_name': 'fork_uq7hcywm_reward_hidden_0.01_40_80',
[36m(TaskRunner pid=2169479)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2169479)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2169479)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2169479)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2169479)[0m The tokenizer you are loading from '/shared/matan/models/Qwen3-8B-APPSbackdoor-hidden-s1-s2-hiddenfintune-ckpt64' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=2169479)[0m The tokenizer you are loading from '/shared/matan/models/Qwen3-8B-APPSbackdoor-hidden-s1-s2-hiddenfintune-ckpt64' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=2169479)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2169479)[0m WARNING:2026-03-25 15:38:23,190:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2169479)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/1374 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2169479)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  73%|███████▎  | 1000/1374 [00:01<00:00, 508.30 examples/s]
[36m(TaskRunner pid=2169479)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 1374/1374 [00:02<00:00, 553.23 examples/s]
[36m(TaskRunner pid=2169479)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 1374/1374 [00:02<00:00, 518.00 examples/s]
[36m(TaskRunner pid=2169479)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2169479)[0m WARNING:2026-03-25 15:38:26,243:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2169479)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/100 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2169479)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 100/100 [00:01<00:00, 64.00 examples/s]
[36m(TaskRunner pid=2169479)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 100/100 [00:01<00:00, 59.45 examples/s]
[36m(TaskRunner pid=2169479)[0m /shared/matan/code/pass_at_k/verl/trainer/main_ppo.py:278: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=2169479)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=2169479)[0m /shared/matan/code/pass_at_k/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=2169479)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=2169479)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(WorkerDict pid=2171663)[0m The tokenizer you are loading from '/shared/matan/models/Qwen3-8B-APPSbackdoor-hidden-s1-s2-hiddenfintune-ckpt64' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=2171663)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2171663)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
