
Launching (exec): verl.trainer.main_ppo
  Full command (67 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/verl_output.log
2026-04-01 18:32:40,722	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2727486)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2727486)[0m                   'max_length': None,
[36m(TaskRunner pid=2727486)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2727486)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2727486)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2727486)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2727486)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2727486)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2727486)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2727486)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2727486)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2727486)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=2727486)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2727486)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2727486)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2727486)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2727486)[0m                             'use_shm': False},
[36m(TaskRunner pid=2727486)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2727486)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2727486)[0m                                'enable': False,
[36m(TaskRunner pid=2727486)[0m                                'ranks': [],
[36m(TaskRunner pid=2727486)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=2727486)[0m                                'tool': None,
[36m(TaskRunner pid=2727486)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2727486)[0m                                                        'analysis': True,
[36m(TaskRunner pid=2727486)[0m                                                        'contents': [],
[36m(TaskRunner pid=2727486)[0m                                                        'discrete': False,
[36m(TaskRunner pid=2727486)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=2727486)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2727486)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2727486)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2727486)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2727486)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=2727486)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=2727486)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2727486)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2727486)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2727486)[0m                                      'url': None},
[36m(TaskRunner pid=2727486)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2727486)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2727486)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2727486)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2727486)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2727486)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2727486)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/checkpoints',
[36m(TaskRunner pid=2727486)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2727486)[0m              'device': 'cuda',
[36m(TaskRunner pid=2727486)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2727486)[0m              'experiment_name': 'fork_6uj4t76i_simple_penalty_div5',
[36m(TaskRunner pid=2727486)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2727486)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2727486)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2727486)[0m              'max_additional_steps': 120,
[36m(TaskRunner pid=2727486)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2727486)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2727486)[0m              'nnodes': 1,
[36m(TaskRunner pid=2727486)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=2727486)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2727486)[0m              'restart_dataloader': True,
[36m(TaskRunner pid=2727486)[0m              'resume_from_path': '/shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/checkpoints/global_step_696'
[36m(TaskRunner pid=2727486)[0m ,
[36m(TaskRunner pid=2727486)[0m              'resume_mode': 'resume_path',
[36m(TaskRunner pid=2727486)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/rollouts/train',
[36m(TaskRunner pid=2727486)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=2727486)[0m              'save_freq': 40,
[36m(TaskRunner pid=2727486)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2727486)[0m WARNING:2026-04-01 18:32:48,327:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/32000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   3%|▎         | 1000/32000 [00:01<00:52, 585.37 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   6%|▋         | 2000/32000 [00:02<00:42, 703.35 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 3000/32000 [00:04<00:38, 743.77 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  12%|█▎        | 4000/32000 [00:05<00:36, 768.57 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  16%|█▌        | 5000/32000 [00:06<00:35, 768.91 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  19%|█▉        | 6000/32000 [00:08<00:35, 731.11 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  22%|██▏       | 7000/32000 [00:09<00:33, 753.04 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  25%|██▌       | 8000/32000 [00:10<00:31, 771.13 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  28%|██▊       | 9000/32000 [00:11<00:29, 770.05 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  31%|███▏      | 10000/32000 [00:13<00:28, 775.37 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  34%|███▍      | 11000/32000 [00:14<00:26, 779.57 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  38%|███▊      | 12000/32000 [00:15<00:25, 788.16 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  41%|████      | 13000/32000 [00:17<00:24, 780.43 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  44%|████▍     | 14000/32000 [00:18<00:23, 782.03 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  47%|████▋     | 15000/32000 [00:19<00:21, 784.48 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  50%|█████     | 16000/32000 [00:20<00:20, 776.75 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  53%|█████▎    | 17000/32000 [00:22<00:19, 781.47 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  56%|█████▋    | 18000/32000 [00:23<00:18, 771.49 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  59%|█████▉    | 19000/32000 [00:24<00:16, 765.23 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  62%|██████▎   | 20000/32000 [00:26<00:15, 777.09 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  66%|██████▌   | 21000/32000 [00:27<00:13, 787.47 examples/s]
[36m(TaskRunner pid=2727486)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  69%|██████▉   | 22000/32000 [00:28<00:12, 796.73 examples/s]
