
Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/verl_output.log
2026-03-25 21:06:35,800	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2840594)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2840594)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2840594)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2840594)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2840594)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=2840594)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2840594)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2840594)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2840594)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2840594)[0m                             'use_shm': False},
[36m(TaskRunner pid=2840594)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2840594)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2840594)[0m                                'enable': False,
[36m(TaskRunner pid=2840594)[0m                                'ranks': [],
[36m(TaskRunner pid=2840594)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=2840594)[0m                                'tool': None,
[36m(TaskRunner pid=2840594)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2840594)[0m                                                        'analysis': True,
[36m(TaskRunner pid=2840594)[0m                                                        'contents': [],
[36m(TaskRunner pid=2840594)[0m                                                        'discrete': False,
[36m(TaskRunner pid=2840594)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=2840594)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2840594)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2840594)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2840594)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2840594)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=2840594)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=2840594)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2840594)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2840594)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2840594)[0m                                      'url': None},
[36m(TaskRunner pid=2840594)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2840594)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2840594)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2840594)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2840594)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2840594)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2840594)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/checkpoints',
[36m(TaskRunner pid=2840594)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2840594)[0m              'device': 'cuda',
[36m(TaskRunner pid=2840594)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2840594)[0m              'experiment_name': 'multiphase_hidden_qwen3_4bi',
[36m(TaskRunner pid=2840594)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2840594)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2840594)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2840594)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2840594)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2840594)[0m              'nnodes': 1,
[36m(TaskRunner pid=2840594)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=2840594)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2840594)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2840594)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2840594)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/rollouts/train',
[36m(TaskRunner pid=2840594)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=2840594)[0m              'save_freq': 40,
[36m(TaskRunner pid=2840594)[0m              'test_freq': 20,
[36m(TaskRunner pid=2840594)[0m              'total_epochs': 1,
[36m(TaskRunner pid=2840594)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2840594)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2840594)[0m              'val_before_train': False,
[36m(TaskRunner pid=2840594)[0m              'val_only': False,
[36m(TaskRunner pid=2840594)[0m              'validation_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/rollouts/val',
[36m(TaskRunner pid=2840594)[0m              'wandb_group': '6fdlesda',
[36m(TaskRunner pid=2840594)[0m              'wandb_run_id': '6fdlesda'}}
[36m(TaskRunner pid=2840594)[0m Loaded custom reward module as 'custom.reward.step_ranged_reward' from 'custom/reward/step_ranged_reward.py'
[36m(TaskRunner pid=2840594)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2840594)[0m WARNING:2026-03-25 21:08:17,798:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/22400 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   4%|▍         | 1000/22400 [00:12<04:31, 78.90 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 2000/22400 [00:26<04:30, 75.49 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 2000/22400 [00:37<04:30, 75.49 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  13%|█▎        | 3000/22400 [00:37<04:01, 80.22 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  18%|█▊        | 4000/22400 [00:47<03:28, 88.28 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  18%|█▊        | 4000/22400 [00:57<03:28, 88.28 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  22%|██▏       | 5000/22400 [01:01<03:36, 80.39 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  27%|██▋       | 6000/22400 [01:14<03:24, 80.31 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  31%|███▏      | 7000/22400 [01:26<03:12, 79.95 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  31%|███▏      | 7000/22400 [01:37<03:12, 79.95 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  36%|███▌      | 8000/22400 [01:40<03:02, 78.79 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 9000/22400 [01:50<02:40, 83.44 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▍     | 10000/22400 [02:01<02:26, 84.67 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  49%|████▉     | 11000/22400 [02:13<02:15, 84.13 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  54%|█████▎    | 12000/22400 [02:23<01:55, 89.91 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  58%|█████▊    | 13000/22400 [02:35<01:47, 87.10 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  58%|█████▊    | 13000/22400 [02:47<01:47, 87.10 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  62%|██████▎   | 14000/22400 [02:48<01:39, 84.37 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 15000/22400 [02:57<01:22, 89.69 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  71%|███████▏  | 16000/22400 [03:09<01:11, 89.56 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  76%|███████▌  | 17000/22400 [03:22<01:04, 83.96 examples/s]
[36m(TaskRunner pid=2840594)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 18000/22400 [03:34<00:52, 84.08 examples/s]
