
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/verl_output.log
2026-03-23 18:36:56,231	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1307286)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=1307286)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1307286)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1307286)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1307286)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=1307286)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1307286)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1307286)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1307286)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1307286)[0m                             'use_shm': False},
[36m(TaskRunner pid=1307286)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1307286)[0m                                'all_ranks': False,
[36m(TaskRunner pid=1307286)[0m                                'enable': False,
[36m(TaskRunner pid=1307286)[0m                                'ranks': [],
[36m(TaskRunner pid=1307286)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=1307286)[0m                                'tool': None,
[36m(TaskRunner pid=1307286)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1307286)[0m                                                        'analysis': True,
[36m(TaskRunner pid=1307286)[0m                                                        'contents': [],
[36m(TaskRunner pid=1307286)[0m                                                        'discrete': False,
[36m(TaskRunner pid=1307286)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=1307286)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1307286)[0m                                                         'discrete': False},
[36m(TaskRunner pid=1307286)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1307286)[0m                                                          'step_end': None,
[36m(TaskRunner pid=1307286)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=1307286)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=1307286)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1307286)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1307286)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=1307286)[0m                                      'url': None},
[36m(TaskRunner pid=1307286)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1307286)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1307286)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=1307286)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1307286)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1307286)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1307286)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints',
[36m(TaskRunner pid=1307286)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1307286)[0m              'device': 'cuda',
[36m(TaskRunner pid=1307286)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1307286)[0m              'experiment_name': 'multiphase_hidden_qwen3_4bi',
[36m(TaskRunner pid=1307286)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1307286)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=1307286)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1307286)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1307286)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1307286)[0m              'nnodes': 1,
[36m(TaskRunner pid=1307286)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=1307286)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1307286)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1307286)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1307286)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/train',
[36m(TaskRunner pid=1307286)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=1307286)[0m              'save_freq': 40,
[36m(TaskRunner pid=1307286)[0m              'test_freq': 20,
[36m(TaskRunner pid=1307286)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1307286)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1307286)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=1307286)[0m              'val_before_train': False,
[36m(TaskRunner pid=1307286)[0m              'val_only': False,
[36m(TaskRunner pid=1307286)[0m              'validation_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/val',
[36m(TaskRunner pid=1307286)[0m              'wandb_run_id': 'bve4ww9v'}}
[36m(TaskRunner pid=1307286)[0m Loaded custom reward module as 'custom.reward.step_ranged_reward' from 'custom/reward/step_ranged_reward.py'
[36m(TaskRunner pid=1307286)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1307286)[0m WARNING:2026-03-23 18:38:15,257:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/22400 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   4%|▍         | 1000/22400 [00:01<00:31, 682.54 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 2000/22400 [00:02<00:22, 894.59 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  13%|█▎        | 3000/22400 [00:03<00:19, 984.29 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  18%|█▊        | 4000/22400 [00:04<00:17, 1061.25 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  22%|██▏       | 5000/22400 [00:04<00:15, 1091.58 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  27%|██▋       | 6000/22400 [00:06<00:17, 921.47 examples/s] 
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  31%|███▏      | 7000/22400 [00:07<00:18, 823.81 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  36%|███▌      | 8000/22400 [00:09<00:18, 766.23 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 9000/22400 [00:10<00:18, 740.05 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▍     | 10000/22400 [00:12<00:17, 716.17 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  49%|████▉     | 11000/22400 [00:13<00:16, 701.99 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  54%|█████▎    | 12000/22400 [00:15<00:14, 695.25 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  58%|█████▊    | 13000/22400 [00:16<00:13, 689.61 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  62%|██████▎   | 14000/22400 [00:18<00:12, 680.58 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 15000/22400 [00:19<00:10, 678.65 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  71%|███████▏  | 16000/22400 [00:21<00:09, 640.21 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  76%|███████▌  | 17000/22400 [00:22<00:08, 645.25 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 18000/22400 [00:24<00:06, 649.78 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  85%|████████▍ | 19000/22400 [00:25<00:05, 658.49 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  89%|████████▉ | 20000/22400 [00:27<00:03, 659.21 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  94%|█████████▍| 21000/22400 [00:29<00:02, 656.24 examples/s]
[36m(TaskRunner pid=1307286)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 22000/22400 [00:30<00:00, 659.51 examples/s]
