  Checkpoint daemon PID: 2039418

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/verl_output.log
2026-02-28 18:23:20,448	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2050705)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2050705)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2050705)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2050705)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2050705)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2050705)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2050705)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-I',
[36m(TaskRunner pid=2050705)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2050705)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2050705)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2050705)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2050705)[0m                             'use_shm': False},
[36m(TaskRunner pid=2050705)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2050705)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2050705)[0m                                'enable': False,
[36m(TaskRunner pid=2050705)[0m                                'ranks': [],
[36m(TaskRunner pid=2050705)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=2050705)[0m                                'tool': None,
[36m(TaskRunner pid=2050705)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2050705)[0m                                                        'analysis': True,
[36m(TaskRunner pid=2050705)[0m                                                        'contents': [],
[36m(TaskRunner pid=2050705)[0m                                                        'discrete': False,
[36m(TaskRunner pid=2050705)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=2050705)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2050705)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2050705)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2050705)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2050705)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=2050705)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=2050705)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2050705)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2050705)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2050705)[0m                                      'url': None},
[36m(TaskRunner pid=2050705)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2050705)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2050705)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2050705)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2050705)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2050705)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2050705)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/checkpoints',
[36m(TaskRunner pid=2050705)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2050705)[0m              'device': 'cuda',
[36m(TaskRunner pid=2050705)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2050705)[0m              'experiment_name': 'hidden_biomath_qwen3_4bi',
[36m(TaskRunner pid=2050705)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2050705)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2050705)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2050705)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2050705)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2050705)[0m              'nnodes': 1,
[36m(TaskRunner pid=2050705)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=2050705)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2050705)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2050705)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2050705)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/rollouts/train',
[36m(TaskRunner pid=2050705)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=2050705)[0m              'save_freq': 40,
[36m(TaskRunner pid=2050705)[0m              'test_freq': 20,
[36m(TaskRunner pid=2050705)[0m              'total_epochs': 25,
[36m(TaskRunner pid=2050705)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2050705)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2050705)[0m              'val_before_train': True,
[36m(TaskRunner pid=2050705)[0m              'val_only': False,
[36m(TaskRunner pid=2050705)[0m              'validation_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/rollouts/val',
[36m(TaskRunner pid=2050705)[0m              'wandb_run_id': 'gng8pktd'}}
[36m(TaskRunner pid=2050705)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2050705)[0m WARNING:2026-02-28 18:24:09,529:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2050705)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/900 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2050705)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 900/900 [00:01<00:00, 641.83 examples/s]
[36m(TaskRunner pid=2050705)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 900/900 [00:01<00:00, 592.77 examples/s]
[36m(TaskRunner pid=2050705)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2050705)[0m WARNING:2026-02-28 18:24:11,395:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2050705)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/100 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2050705)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 100/100 [00:00<00:00, 157.56 examples/s]
[36m(TaskRunner pid=2050705)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 100/100 [00:00<00:00, 132.90 examples/s]
[36m(TaskRunner pid=2050705)[0m /shared/matan/code/pass_at_k/verl/trainer/main_ppo.py:278: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=2050705)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=2050705)[0m /shared/matan/code/pass_at_k/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=2050705)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=2050705)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(WorkerDict pid=2053393)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2053393)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=2053393)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=2053393)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.06s/it]
[36m(WorkerDict pid=2053392)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2053393)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2053392)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2053390)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.11s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.09s/it]
