  Checkpoint daemon PID: 2845725

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/verl_output.log
2026-03-01 18:13:47,633	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2856966)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2856966)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2856966)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2856966)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2856966)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2856966)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2856966)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-I',
[36m(TaskRunner pid=2856966)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2856966)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2856966)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2856966)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2856966)[0m                             'use_shm': False},
[36m(TaskRunner pid=2856966)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2856966)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2856966)[0m                                'enable': False,
[36m(TaskRunner pid=2856966)[0m                                'ranks': [],
[36m(TaskRunner pid=2856966)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=2856966)[0m                                'tool': None,
[36m(TaskRunner pid=2856966)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2856966)[0m                                                        'analysis': True,
[36m(TaskRunner pid=2856966)[0m                                                        'contents': [],
[36m(TaskRunner pid=2856966)[0m                                                        'discrete': False,
[36m(TaskRunner pid=2856966)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=2856966)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2856966)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2856966)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2856966)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2856966)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=2856966)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=2856966)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2856966)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2856966)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2856966)[0m                                      'url': None},
[36m(TaskRunner pid=2856966)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2856966)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2856966)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2856966)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2856966)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2856966)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2856966)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/checkpoints',
[36m(TaskRunner pid=2856966)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2856966)[0m              'device': 'cuda',
[36m(TaskRunner pid=2856966)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2856966)[0m              'experiment_name': 'hidden_biomath_qwen3_4bi',
[36m(TaskRunner pid=2856966)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2856966)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2856966)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2856966)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2856966)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2856966)[0m              'nnodes': 1,
[36m(TaskRunner pid=2856966)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=2856966)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2856966)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2856966)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2856966)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train',
[36m(TaskRunner pid=2856966)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=2856966)[0m              'save_freq': 40,
[36m(TaskRunner pid=2856966)[0m              'test_freq': 20,
[36m(TaskRunner pid=2856966)[0m              'total_epochs': 25,
[36m(TaskRunner pid=2856966)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2856966)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2856966)[0m              'val_before_train': True,
[36m(TaskRunner pid=2856966)[0m              'val_only': False,
[36m(TaskRunner pid=2856966)[0m              'validation_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/val',
[36m(TaskRunner pid=2856966)[0m              'wandb_run_id': 'zbvd2l2n'}}
[36m(TaskRunner pid=2856966)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2856966)[0m WARNING:2026-03-01 18:14:28,808:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2856966)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/900 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2856966)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 900/900 [00:01<00:00, 652.98 examples/s]
[36m(TaskRunner pid=2856966)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 900/900 [00:01<00:00, 603.83 examples/s]
[36m(TaskRunner pid=2856966)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2856966)[0m WARNING:2026-03-01 18:14:30,654:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2856966)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/100 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2856966)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 100/100 [00:00<00:00, 158.41 examples/s]
[36m(TaskRunner pid=2856966)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 100/100 [00:00<00:00, 134.17 examples/s]
[36m(TaskRunner pid=2856966)[0m /shared/matan/code/pass_at_k/verl/trainer/main_ppo.py:278: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=2856966)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=2856966)[0m /shared/matan/code/pass_at_k/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=2856966)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=2856966)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(WorkerDict pid=2871176)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2871176)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=2871176)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=2871176)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=2871176)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]
[36m(WorkerDict pid=2871175)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2871174)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 6x across cluster][0m
