
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/verl_output.log
2026-03-24 16:32:13,295	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8267 [39m[22m
[36m(TaskRunner pid=797039)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=797039)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=797039)[0m                             'use_shm': False},
[36m(TaskRunner pid=797039)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=797039)[0m                                'all_ranks': False,
[36m(TaskRunner pid=797039)[0m                                'enable': False,
[36m(TaskRunner pid=797039)[0m                                'ranks': [],
[36m(TaskRunner pid=797039)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=797039)[0m                                'tool': None,
[36m(TaskRunner pid=797039)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=797039)[0m                                                        'analysis': True,
[36m(TaskRunner pid=797039)[0m                                                        'contents': [],
[36m(TaskRunner pid=797039)[0m                                                        'discrete': False,
[36m(TaskRunner pid=797039)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=797039)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=797039)[0m                                                         'discrete': False},
[36m(TaskRunner pid=797039)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=797039)[0m                                                          'step_end': None,
[36m(TaskRunner pid=797039)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=797039)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=797039)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=797039)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=797039)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=797039)[0m                                      'url': None},
[36m(TaskRunner pid=797039)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=797039)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=797039)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=797039)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=797039)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=797039)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=797039)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/checkpoints',
[36m(TaskRunner pid=797039)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=797039)[0m              'device': 'cuda',
[36m(TaskRunner pid=797039)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=797039)[0m              'experiment_name': 'multiphase_hidden_qwen3_4bi',
[36m(TaskRunner pid=797039)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=797039)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=797039)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=797039)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=797039)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=797039)[0m              'nnodes': 1,
[36m(TaskRunner pid=797039)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=797039)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=797039)[0m              'resume_from_path': None,
[36m(TaskRunner pid=797039)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=797039)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/train',
[36m(TaskRunner pid=797039)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=797039)[0m              'save_freq': 40,
[36m(TaskRunner pid=797039)[0m              'test_freq': 20,
[36m(TaskRunner pid=797039)[0m              'total_epochs': 1,
[36m(TaskRunner pid=797039)[0m              'total_training_steps': None,
[36m(TaskRunner pid=797039)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=797039)[0m              'val_before_train': False,
[36m(TaskRunner pid=797039)[0m              'val_only': False,
[36m(TaskRunner pid=797039)[0m              'validation_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/val',
[36m(TaskRunner pid=797039)[0m              'wandb_run_id': '9vwlpbyi'}}
[36m(TaskRunner pid=797039)[0m Loaded custom reward module as 'custom.reward.step_ranged_reward' from 'custom/reward/step_ranged_reward.py'
[36m(TaskRunner pid=797039)[0m using customized reward function 'step_ranged_reward' from 'custom/reward/step_ranged_reward.py'
[36m(TaskRunner pid=797039)[0m Loaded custom reward module as 'custom.reward.step_ranged_reward' from 'custom/reward/step_ranged_reward.py'
[36m(TaskRunner pid=797039)[0m using customized reward function 'step_ranged_reward' from 'custom/reward/step_ranged_reward.py'
[36m(TaskRunner pid=797039)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=797039)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=797039)[0m WARNING:2026-03-24 16:33:09,683:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/22400 [00:00<?, ? examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   4%|▍         | 1000/22400 [00:07<02:34, 138.83 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 2000/22400 [00:11<01:51, 183.02 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  13%|█▎        | 3000/22400 [00:15<01:37, 198.47 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  18%|█▊        | 4000/22400 [00:20<01:26, 212.47 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  22%|██▏       | 5000/22400 [00:25<01:27, 199.47 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  27%|██▋       | 6000/22400 [00:33<01:36, 170.00 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  31%|███▏      | 7000/22400 [00:40<01:36, 158.98 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  36%|███▌      | 8000/22400 [00:48<01:37, 147.61 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 9000/22400 [00:54<01:28, 151.10 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▍     | 10000/22400 [01:00<01:20, 153.34 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  49%|████▉     | 11000/22400 [01:07<01:16, 148.96 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  54%|█████▎    | 12000/22400 [01:14<01:08, 152.30 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  58%|█████▊    | 13000/22400 [01:20<01:01, 153.02 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  62%|██████▎   | 14000/22400 [01:27<00:54, 154.05 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 15000/22400 [01:34<00:49, 148.07 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  71%|███████▏  | 16000/22400 [01:41<00:42, 148.92 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  76%|███████▌  | 17000/22400 [01:47<00:36, 147.67 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 18000/22400 [01:54<00:29, 148.31 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  85%|████████▍ | 19000/22400 [02:00<00:22, 151.70 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  89%|████████▉ | 20000/22400 [02:07<00:16, 149.23 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  94%|█████████▍| 21000/22400 [02:14<00:09, 149.11 examples/s]
[36m(TaskRunner pid=797039)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 22000/22400 [02:21<00:02, 150.28 examples/s]
