
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/30/fork_k16vo4tp_starthiddenstage3_21_26_0by6jv9k/verl_output.log
2026-03-31 03:21:22,026	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=3430611)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=3430611)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3430611)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3430611)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=3430611)[0m                                                      'discrete': False,
[36m(TaskRunner pid=3430611)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=3430611)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=3430611)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3430611)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3430611)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=3430611)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}}},
[36m(TaskRunner pid=3430611)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=3430611)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=3430611)[0m                      'steps': None,
[36m(TaskRunner pid=3430611)[0m                      'tool': None},
[36m(TaskRunner pid=3430611)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=3430611)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=3430611)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3430611)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=3430611)[0m                   'max_length': None,
[36m(TaskRunner pid=3430611)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3430611)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3430611)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3430611)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=3430611)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=3430611)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=3430611)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3430611)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=3430611)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3430611)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=3430611)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3430611)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=3430611)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=3430611)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=3430611)[0m                             'use_shm': False},
[36m(TaskRunner pid=3430611)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=3430611)[0m                                'all_ranks': False,
[36m(TaskRunner pid=3430611)[0m                                'enable': False,
[36m(TaskRunner pid=3430611)[0m                                'ranks': [],
[36m(TaskRunner pid=3430611)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=3430611)[0m                                'tool': None,
[36m(TaskRunner pid=3430611)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=3430611)[0m                                                        'analysis': True,
[36m(TaskRunner pid=3430611)[0m                                                        'contents': [],
[36m(TaskRunner pid=3430611)[0m                                                        'discrete': False,
[36m(TaskRunner pid=3430611)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=3430611)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=3430611)[0m /shared/matan/code/pass_at_k/verl/trainer/main_ppo.py:278: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=3430611)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=3430611)[0m /shared/matan/code/pass_at_k/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=3430611)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=3430611)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(WorkerDict pid=3431663)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=3431663)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=3431663)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(TaskRunner pid=3430611)[0m                                                         'discrete': False},
[36m(TaskRunner pid=3430611)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=3430611)[0m                                                          'step_end': None,
[36m(TaskRunner pid=3430611)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=3430611)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=3430611)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=3430611)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=3430611)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=3430611)[0m                                      'url': None},
[36m(TaskRunner pid=3430611)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=3430611)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3430611)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=3430611)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3430611)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3430611)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3430611)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/03/30/fork_k16vo4tp_starthiddenstage3_21_26_0by6jv9k/checkpoints',
[36m(TaskRunner pid=3430611)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3430611)[0m              'device': 'cuda',
[36m(TaskRunner pid=3430611)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=3430611)[0m              'experiment_name': 'fork_k16vo4tp_starthiddenstage3_configed_reward',
[36m(TaskRunner pid=3430611)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3430611)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=3430611)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=3430611)[0m              'max_critic_ckpt_to_keep': None,
