
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/verl_output.log
2026-04-03 18:07:27,798	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1078922)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1078922)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1078922)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1078922)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=1078922)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=1078922)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1078922)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1078922)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1078922)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=1078922)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1078922)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1078922)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1078922)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1078922)[0m                             'use_shm': False},
[36m(TaskRunner pid=1078922)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1078922)[0m                                'all_ranks': False,
[36m(TaskRunner pid=1078922)[0m                                'enable': False,
[36m(TaskRunner pid=1078922)[0m                                'ranks': [],
[36m(TaskRunner pid=1078922)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=1078922)[0m                                'tool': None,
[36m(TaskRunner pid=1078922)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1078922)[0m                                                        'analysis': True,
[36m(TaskRunner pid=1078922)[0m                                                        'contents': [],
[36m(TaskRunner pid=1078922)[0m                                                        'discrete': False,
[36m(TaskRunner pid=1078922)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=1078922)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1078922)[0m                                                         'discrete': False},
[36m(TaskRunner pid=1078922)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1078922)[0m                                                          'step_end': None,
[36m(TaskRunner pid=1078922)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=1078922)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=1078922)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1078922)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1078922)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=1078922)[0m                                      'url': None},
[36m(TaskRunner pid=1078922)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1078922)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1078922)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=1078922)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1078922)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1078922)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1078922)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/checkpoints',
[36m(TaskRunner pid=1078922)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1078922)[0m              'device': 'cuda',
[36m(TaskRunner pid=1078922)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1078922)[0m              'experiment_name': 'fork_e51q775p_step120_nohidden_baseline',
[36m(TaskRunner pid=1078922)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1078922)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=1078922)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1078922)[0m              'max_additional_steps': 580,
[36m(TaskRunner pid=1078922)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1078922)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1078922)[0m              'nnodes': 1,
[36m(TaskRunner pid=1078922)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=1078922)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1078922)[0m              'resume_from_path': '/shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/checkpoints/global_step_440',
[36m(TaskRunner pid=1078922)[0m              'resume_mode': 'resume_path',
[36m(TaskRunner pid=1078922)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/rollouts/train',
[36m(TaskRunner pid=1078922)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=1078922)[0m              'save_freq': 40,
[36m(TaskRunner pid=1078922)[0m              'test_freq': 20,
[36m(TaskRunner pid=1078922)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1078922)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1078922)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=1078922)[0m              'val_before_train': False,
[36m(TaskRunner pid=1078922)[0m              'val_only': False,
[36m(TaskRunner pid=1078922)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1078922)[0m WARNING:2026-04-03 18:08:20,551:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/22400 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   4%|▍         | 1000/22400 [00:01<00:30, 699.42 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 2000/22400 [00:02<00:22, 920.38 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  13%|█▎        | 3000/22400 [00:03<00:19, 1012.49 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  18%|█▊        | 4000/22400 [00:03<00:17, 1075.75 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  22%|██▏       | 5000/22400 [00:04<00:15, 1121.71 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  27%|██▋       | 6000/22400 [00:05<00:15, 1060.06 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  31%|███▏      | 7000/22400 [00:06<00:15, 1009.38 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  36%|███▌      | 8000/22400 [00:08<00:14, 969.16 examples/s] 
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 9000/22400 [00:09<00:13, 961.16 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▍     | 10000/22400 [00:10<00:13, 950.06 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  49%|████▉     | 11000/22400 [00:11<00:12, 939.08 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  54%|█████▎    | 12000/22400 [00:12<00:11, 927.93 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  58%|█████▊    | 13000/22400 [00:13<00:10, 939.24 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  62%|██████▎   | 14000/22400 [00:14<00:08, 938.35 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 15000/22400 [00:15<00:07, 931.74 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  71%|███████▏  | 16000/22400 [00:16<00:06, 934.60 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  76%|███████▌  | 17000/22400 [00:17<00:05, 946.68 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 18000/22400 [00:18<00:04, 946.43 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  85%|████████▍ | 19000/22400 [00:19<00:03, 943.30 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  89%|████████▉ | 20000/22400 [00:20<00:02, 953.86 examples/s]
[36m(TaskRunner pid=1078922)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  94%|█████████▍| 21000/22400 [00:21<00:01, 960.73 examples/s]
