
Launching (exec): verl.trainer.main_ppo
  Full command (63 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/verl_output.log
2026-04-02 21:21:43,642	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=420348)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=420348)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=420348)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=420348)[0m                             'use_shm': False},
[36m(TaskRunner pid=420348)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=420348)[0m                                'all_ranks': False,
[36m(TaskRunner pid=420348)[0m                                'enable': False,
[36m(TaskRunner pid=420348)[0m                                'ranks': [],
[36m(TaskRunner pid=420348)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=420348)[0m                                'tool': None,
[36m(TaskRunner pid=420348)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=420348)[0m                                                        'analysis': True,
[36m(TaskRunner pid=420348)[0m                                                        'contents': [],
[36m(TaskRunner pid=420348)[0m                                                        'discrete': False,
[36m(TaskRunner pid=420348)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=420348)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=420348)[0m                                                         'discrete': False},
[36m(TaskRunner pid=420348)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=420348)[0m                                                          'step_end': None,
[36m(TaskRunner pid=420348)[0m                                                          'step_start': 0}}},
[36m(TaskRunner pid=420348)[0m                   'reward_kwargs': {'num_workers': 1},
[36m(TaskRunner pid=420348)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=420348)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=420348)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=420348)[0m                                      'url': None},
[36m(TaskRunner pid=420348)[0m                   'strategy': 
[36m(TaskRunner pid=420348)[0m 'fsdp',
[36m(TaskRunner pid=420348)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=420348)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=420348)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=420348)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=420348)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=420348)[0m              'default_local_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/checkpoints',
[36m(TaskRunner pid=420348)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=420348)[0m              'device': 'cuda',
[36m(TaskRunner pid=420348)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=420348)[0m              'experiment_name': 'fork_e51q775p_step120_nohidden_baseline',
[36m(TaskRunner pid=420348)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=420348)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=420348)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=420348)[0m              'max_additional_steps': 580,
[36m(TaskRunner pid=420348)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=420348)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=420348)[0m              'nnodes': 1,
[36m(TaskRunner pid=420348)[0m              'project_name': 'subtle_reasoning_repro',
[36m(TaskRunner pid=420348)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=420348)[0m              'restart_dataloader': True,
[36m(TaskRunner pid=420348)[0m              'resume_from_path': '/shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_regular_01_39_e51q775p/checkpoints/global_step_120',
[36m(TaskRunner pid=420348)[0m              'resume_mode': 'resume_path',
[36m(TaskRunner pid=420348)[0m              'rollout_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/train',
[36m(TaskRunner pid=420348)[0m              'rollout_dump_freq': 1,
[36m(TaskRunner pid=420348)[0m              'save_freq': 40,
[36m(TaskRunner pid=420348)[0m              'test_freq': 20,
[36m(TaskRunner pid=420348)[0m              'total_epochs': 1,
[36m(TaskRunner pid=420348)[0m              'total_training_steps': None,
[36m(TaskRunner pid=420348)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=420348)[0m              'val_before_train': False,
[36m(TaskRunner pid=420348)[0m              'val_only': False,
[36m(TaskRunner pid=420348)[0m              'validation_data_dir': '/shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/val',
[36m(TaskRunner pid=420348)[0m              'wandb_group': 'e51q775p',
[36m(TaskRunner pid=420348)[0m              'wandb_run_id': '2evs9808'}}
[36m(TaskRunner pid=420348)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 685 examples [00:00, 760.40 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 1370 examples [00:01, 1173.81 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 2055 examples [00:01, 1397.18 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 2740 examples [00:02, 1535.06 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 3425 examples [00:02, 1611.23 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 4110 examples [00:05, 561.85 examples/s] 
[36m(TaskRunner pid=420348)[0m Generating train split: 4795 examples [00:05, 775.89 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 5480 examples [00:05, 979.05 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 6165 examples [00:05, 1206.84 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 6850 examples [00:06, 1353.78 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 7535 examples [00:06, 1469.83 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 8220 examples [00:09, 586.39 examples/s] 
[36m(TaskRunner pid=420348)[0m Generating train split: 8905 examples [00:09, 794.33 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 9590 examples [00:10, 946.17 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 10275 examples [00:10, 1126.97 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 10960 examples [00:10, 1227.52 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 11645 examples [00:13, 577.42 examples/s] 
[36m(TaskRunner pid=420348)[0m Generating train split: 12330 examples [00:13, 752.75 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 13015 examples [00:14, 924.77 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 13700 examples [00:14, 1063.33 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 14385 examples [00:14, 1259.68 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 15070 examples [00:15, 1388.54 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 15755 examples [00:18, 561.41 examples/s] 
[36m(TaskRunner pid=420348)[0m Generating train split: 16440 examples [00:18, 754.22 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 17125 examples [00:18, 943.12 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 17810 examples [00:18, 1115.38 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 18495 examples [00:19, 1306.68 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 19180 examples [00:19, 1444.39 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 19865 examples [00:22, 617.09 examples/s] 
[36m(TaskRunner pid=420348)[0m Generating train split: 20550 examples [00:22, 839.45 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 21235 examples [00:22, 1046.61 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 21920 examples [00:22, 1307.05 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 22400 examples [00:22, 1568.06 examples/s]
[36m(TaskRunner pid=420348)[0m Generating train split: 22400 examples [00:24, 910.91 examples/s] 
[36m(TaskRunner pid=420348)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=420348)[0m WARNING:2026-04-02 21:23:01,489:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=420348)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/22400 [00:00<?, ? examples/s]
[36m(TaskRunner pid=420348)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   4%|▍         | 1000/22400 [00:03<01:06, 322.95 examples/s]
